10/2/2014 0:59:2 -- PID=26580 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-15.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-15.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:2 -- PID=26580 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-15.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-15.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:2 -- PID=21948 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-14.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-14.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:3 -- PID=25660 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-18.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-18.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:3 -- PID=25660 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-18.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-18.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:4 -- PID=25700 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:4 -- PID=25700 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:6 -- PID=24916 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-19.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-19.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:6 -- PID=24916 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-19.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-19.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:6 -- PID=25820 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\throughput-100-by-node-2010-09-20.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\throughput-100-by-node-2010-09-20.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:7 -- PID=18544 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-16.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-16.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:7 -- PID=18544 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-16.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-16.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:7 -- PID=12324 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\throughput-100-by-node-2010-09-21.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\throughput-100-by-node-2010-09-21.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:7 -- PID=21948 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-14.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-14.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:8 -- PID=26580 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-15.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-15.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:8 -- PID=25660 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-18.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-18.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:8 -- PID=25700 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-17.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-17.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:9 -- PID=25820 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-20.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-20.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:10 -- PID=24916 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-19.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-19.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:10 -- PID=25820 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-20.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-20.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:13 -- PID=12324 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-21.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\MOS-100-by-node-2010-09-21.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:13 -- PID=18544 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-16.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-16.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:13 -- PID=12324 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-21.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\alpha-100-by-node-2010-09-21.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
10/2/2014 0:59:16 -- PID=25820 -- FILE NOT FOUND! -- Could not read the file C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-20.txt.gz -- java.io.FileNotFoundException: C:\Users\Renan\Documents\PingERWholeData\_inputdir\maximum_rtt-100-by-node-2010-09-20.txt.gz (O sistema não pode encontrar o arquivo especificado) [java.io.FileInputStream.open(Native Method), java.io.FileInputStream.<init>(Unknown Source), edu.stanford.slac.pinger.general.utils.Utils.readGZipFile(Utils.java:59), edu.stanford.slac.pinger.general.utils.Utils.readGZipFileAndSaveFileSize(Utils.java:89), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.process(AllMetricsPerDayCSVBuilder.java:131), edu.stanford.slac.pinger.etl.valueRetriever.AllMetricsPerDayCSVBuilder.run(AllMetricsPerDayCSVBuilder.java:53), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.start(AllMetricsPerDayMapper.java:51), edu.stanford.slac.pinger.main.AllMetricsPerDayMapper.main(AllMetricsPerDayMapper.java:26)] 
